Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$23.48,0.31,1.338%,38746978.00,United States,,7892,Finance,Real Estate
AAU,Almaden Minerals Ltd. Common Shares,$0.7385,-0.068,-8.431%,89025149.00,Canada,2015,4218523,Basic Industries,Precious Metals
ACU,Acme United Corporation. Common Stock,$37.10,3.44,10.22%,123873672.00,United States,1988,40381,Capital Goods,Industrial Machinery/Components
ACY,AeroCentury Corp. Common Stock,$11.00,-1.85,-14.397%,17004724.00,United States,,220277,Technology,Diversified Commercial Services
AE,Adams Resources & Energy Inc. Common Stock,$28.99,0.99,3.536%,122983813.00,United States,,4252,Energy,Oil Refining/Marketing
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$8.98,0.06,0.673%,455750966.00,United States,,32791,,
AGE,AgeX Therapeutics Inc. Common Stock,$2.16,-0.09,-4.00%,81412662.00,,2018,339553,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,$2.26,-0.18,-7.377%,89699427.00,United States,,2615723,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$9.12,-0.06,-0.654%,23291769.00,United States,2014,18851,Consumer Services,Professional Services
AIRI,Air Industries Group Common Stock,$1.63,-0.24,-12.834%,51719501.00,United States,,1359135,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$2.58,-0.47,-15.41%,59895567.00,China,,559078,Consumer Services,Other Consumer Services
AMPE,Ampio Pharmaceuticals Inc.,$1.68,-0.15,-8.197%,310892400.00,United States,,3950104,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,$2.59,-0.38,-12.795%,14920990.00,United States,,143850,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,$28.18,-4.99,-15.044%,194614941.00,United States,2020,460372,Health Care,Major Pharmaceuticals
APT,Alpha Pro Tech Ltd. Common Stock,$14.15,-0.92,-6.105%,192126507.00,Canada,,701504,Health Care,Industrial Specialties
ARMP,Armata Pharmaceuticals Inc. Common Stock,$5.70,-0.18,-3.061%,117171326.00,United States,,10649,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.55,-0.04,-2.516%,138831457.00,Canada,,5700733,Basic Industries,Precious Metals
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$8.15,-0.11,-1.332%,110730179.00,United States,,498134,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.8441,0.0053,0.632%,137140599.00,United States,,4737529,Basic Industries,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$3.99,-0.77,-16.176%,15462970.00,United States,,317741,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$2.94,0.00,0.00%,410905989.00,Canada,,1546128,Basic Industries,Precious Metals
BATL,Battalion Oil Corporation Common Stock,$11.01,-0.09,-0.811%,178405677.00,,,11510,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$31.65,-0.45,-1.402%,168535965.00,United States,,71289,,
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.8695,0.0095,0.037%,,United States,,2180,,
BDL,Flanigan's Enterprises Inc. Common Stock,$24.50,-0.3711,-1.492%,45536852.00,United States,,7739,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$1.64,-0.24,-12.766%,19018345.00,United States,,788401,Technology,Radio And Television Broadcasting And Communications Equipment
BGI,Birks Group Inc. Common Stock,$1.94,-0.65,-25.097%,34863509.00,Canada,,2948083,Consumer Services,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$26.51,0.51,1.962%,395756258.00,United States,,38057,Finance,Major Banks
BIOX,Bioceres Crop Solutions Corp. Ordinary Shares,$8.12,-0.4993,-5.793%,327445715.00,,2018,58937,Basic Industries,Agricultural Chemicals
BKTI,BK Technologies Corporation Common Stock,$4.21,-0.22,-4.966%,52675377.00,United States,,12905,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$12.64,-0.36,-2.769%,154211817.00,,2018,103180,Finance,Major Banks
BRBS,Blue Ridge Bankshares Inc. Common Stock,$19.90,0.10,0.505%,245692365.00,,,21962,Finance,Major Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$11.84,0.49,4.317%,261635028.00,,2014,476398,Consumer Services,Real Estate Investment Trusts
BRG^A,Bluerock Residential Growth REIT Inc. 8.250% Series A Cumulative Redeemable Preferred Stock ($0.01 par value per share),$25.31,0.00,0.00%,,,,581,,
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.76,-0.11,-0.425%,,,,1892,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.99,0.19,0.736%,,,,400,,
BRN,Barnwell Industries Inc. Common Stock,$3.37,-0.928,-21.591%,27894029.00,United States,,454964,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.83,-0.24,-4.734%,5074360220.00,Canada,,11432082,Basic Industries,Precious Metals
BTN,Ballantyne Strong Inc. Common Stock,$2.76,-0.04,-1.429%,50240755.00,United States,,603007,Miscellaneous,Industrial Machinery/Components
BWL/A,Bowl America Inc.,$10.89,0.39,3.714%,,United States,,1669,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.21,-0.32,-12.648%,34064900.00,Israel,,1514438,Health Care,Major Pharmaceuticals
CCF,Chase Corporation Common Stock,$110.63,2.98,2.768%,1045054236.00,United States,,21702,Consumer Durables,Building Products
CDOR,Condor Hospitality Trust Inc. Common Stock,$5.02,0.0998,2.028%,60315877.00,United States,,18428,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$1.69,-0.28,-14.213%,42250000.00,United States,,5375520,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$36.37,-0.0399,-0.11%,954363457.00,United States,,6684,,
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$13.11,-0.14,-1.057%,93521168.00,United States,1999,22640,,
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$10.63,-0.03,-0.281%,114573382.00,,2020,2081,Finance,Business Services
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$10.35,-0.01,-0.097%,123516900.00,,2021,124142,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.35,0.03,0.904%,175221512.00,United States,,582482,,
CIX,CompX International Inc. Common Stock,$14.45,0.05,0.347%,179919219.00,United States,1998,1410,Capital Goods,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$11.25,-0.4973,-4.233%,21853069.00,United States,,2904,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$12.67,-0.13,-1.016%,964453361.00,United States,1987,1288781,,
CMCL,Caledonia Mining Corporation Plc Common Shares,$15.56,-0.84,-5.122%,188568886.00,Canada,,121707,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$12.10,-0.26,-2.104%,96459663.00,United States,,37609,Consumer Non-Durables,Plastic Products
COHN,Cohen & Company Inc.,$17.76,-0.41,-2.256%,23697470.00,United States,,4715,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$1.01,-0.01,-0.98%,46035353.00,China,,3388833,Health Care,Major Pharmaceuticals
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$40.82,-0.43,-1.042%,19757681011.00,United States,2007,137725,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$12.43,-0.11,-0.877%,500137706.00,United States,,683346,,
CRHM,CRH Medical Corporation Common Shares of Beneficial Interest,$3.91,0.00,0.00%,279225158.00,,2015,1086425,Health Care,Medical/Nursing Services
CTEK,CynergisTek Inc. Common Stock,$2.40,-0.35,-12.727%,25564918.00,United States,2017,119950,Miscellaneous,Business Services
CVM,Cel-Sci Corporation Common Stock,$18.06,-0.94,-4.947%,731958761.00,United States,,824738,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$27.0273,-0.7227,-2.604%,26111939.00,United States,,5960,Technology,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$4.73,-0.25,-5.02%,56529512.00,United States,,190149,Capital Goods,Military/Government/Technical
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.39,0.01,0.42%,247382691.00,United States,1998,3230803,,
DIT,AMCON Distributing Company Common Stock,$111.31,-6.33,-5.381%,61372883.00,United States,,869,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$26.77,-0.63,-2.299%,186711648.00,United States,,43537,Consumer Non-Durables,Apparel
DMF,BNY Mellon Municipal Income Inc. Common Stock,$8.65,-0.04,-0.46%,179494403.00,United States,1988,72212,,
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.10,-0.09,-7.563%,746624800.00,Canada,,59222461,Basic Industries,Precious Metals
DPW,Ault Global Holdings Inc. Common Stock,$4.52,-0.89,-16.451%,125446100.00,United States,,20208863,Capital Goods,Industrial Machinery/Components
DSS,Document Security Systems Inc. Common Stock,$3.71,-0.34,-8.395%,102656164.00,United States,,4275740,Consumer Durables,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.45,-0.16,-9.938%,30268560.00,China,,671926,Finance,Finance: Consumer Services
DXR,Daxor Corporation Common Stock,$11.67,-0.63,-5.122%,46839996.00,United States,,13101,Health Care,Medical/Dental Instruments
EAD,Wells Fargo Income Opportunities Fund Common Shares,$8.30,0.04,0.484%,502865576.00,United States,2003,298139,,
ECF,Ellsworth Growth and Income Fund Ltd.,$15.02,-0.08,-0.53%,198339956.00,United States,1986,109173,,
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$26.32,0.1089,0.415%,,United States,,922,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.08,-0.05,-0.381%,941147647.00,United States,2002,129658,,
ELA,Envela Corporation Common Stock,$5.93,-0.21,-3.42%,159661579.00,United States,,106984,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$29.30,-2.05,-6.539%,370706354.00,Israel,,998,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$10.54,-0.32,-2.947%,91013374.00,United States,2011,106664,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$4.17,0.30,7.752%,281473340.00,United States,,3439020,Technology,Semiconductors
EMX,EMX Royalty Corporation Common Shares (Canada),$3.45,-0.08,-2.266%,290964237.00,Canada,,186626,Basic Industries,Precious Metals
ENSV,Enservco Corporation Common Stock,$2.10,-0.40,-16.00%,21565839.00,United States,,1356294,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.075,-0.015,-0.124%,218778400.00,United States,2002,44257,,
EPM,Evolution Petroleum Corporation Inc. Common Stock,$3.57,0.04,1.133%,119561264.00,United States,,165650,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$8.92,-0.31,-3.359%,2157481952.00,Canada,,1317138,Basic Industries,Precious Metals
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.43,0.005,0.04%,349681854.00,United States,2003,87887,,
ERH,Wells Fargo Utilities and High Income Fund,$12.75,0.0607,0.478%,118257079.00,,2004,21567,,
ESP,Espey Mfg. & Electronics Corp. Common Stock,$19.1748,-0.0752,-0.391%,51822447.00,United States,,1138,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$29.64,-0.11,-0.37%,159585880.00,United States,,14812,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$40.29,0.04,0.099%,493608463.00,United States,,38804,Consumer Services,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.37,0.03,0.265%,284185634.00,United States,2002,63179,,
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$12.64,-0.01,-0.079%,1468098308.00,United States,2003,275395,,
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$13.87,0.10,0.726%,74923354.00,United States,1999,16476,,
EXN,Excellon Resources Inc. Common Shares,$3.37,-0.16,-4.533%,108072530.00,,2020,106059,Basic Industries,Precious Metals
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.41,-0.03,-0.676%,1092338341.00,United States,1986,1332999,,
FCO,Aberdeen Global Income Fund Inc. Common Stock,$8.06,-0.14,-1.707%,70371425.00,United States,1992,118450,,
FEN,First Trust Energy Income and Growth Fund,$12.26,-0.04,-0.325%,242389579.00,United States,2004,87740,,
FRD,Friedman Industries Inc. Common Stock,$8.90,1.49,20.108%,62691013.00,United States,,431472,Capital Goods,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.79,-0.04,-1.044%,46391666.00,Canada,,188385,Basic Industries,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$4.99,0.49,10.889%,535567713.00,United States,,1179982,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.49,-0.04,-0.42%,286017544.00,United States,2003,106386,,
FTSI,FTS International Inc. Class A Common Stock,$17.42,-0.55,-3.061%,243878711.00,United States,2020,24468,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$1.50,-0.06,-3.846%,176735786.00,,2020,838977,Basic Industries,Precious Metals
GAU,Galiano Gold Inc.,$1.25,-0.06,-4.58%,280285653.00,Canada,,1195716,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$5.75,-0.64,-10.016%,29508626.00,United States,,360360,Energy,Oil & Gas Production
GDP,Goodrich Petroleum Corporation Common Stock,$10.65,0.06,0.567%,134784110.00,United States,2017,122922,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.48,-0.01,-0.287%,573891954.00,United States,2005,887799,,
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.38,0.02,0.079%,,United States,,2385,,
GGO,The Gabelli Go Anywhere Trust Common Shares of Beneficial Interest,$14.095,0.00,0.00%,21843402.00,,2016,2,,
GGO^A,The Gabelli Go Anywhere Trust Series A Cumulative Puttable and Callable Preferred Shares,$41.0601,0.00,0.00%,,,,10,,
GLDG,GoldMining Inc. Common Shares,$1.68,-0.04,-2.326%,248017046.00,,,489407,Basic Industries,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$12.54,-0.09,-0.713%,404094126.00,United States,2006,357062,,
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$15.80,-0.17,-1.064%,209047098.00,United States,2005,107145,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$19.16,-0.32,-1.643%,102957754.00,United States,2004,11015,,
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$46.52,0.00,0.00%,,United States,,2,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$11.11,-0.18,-1.594%,93409814.00,United States,2004,63418,,
GOED,1847 Goedeker Inc. Commom Stock,$11.79,-0.63,-5.072%,72051048.00,United States,2020,94445,Consumer Services,Home Furnishings
GORO,Gold Resource Corporation Common Stock,$2.87,-0.09,-3.041%,206254548.00,United States,,1312104,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$1.02,-0.04,-3.774%,361822374.00,Canada,,7134851,Basic Industries,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$7.83,-0.09,-1.136%,31901933.00,United States,,10125,,
GSAT,Globalstar Inc. Common Stock,$1.67,-0.19,-10.215%,2789576809.00,United States,2006,57277565,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$3.52,0.10,2.924%,391638160.00,United States,,1275490,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.6793,-0.0666,-8.929%,242833586.00,Canada,,11269412,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GTE,Gran Tierra Energy Inc. Common Stock,$0.8953,-0.0707,-7.319%,328558587.00,Canada,,25307404,Energy,Oil & Gas Production
HLM^,Hillman Group Capital Trust Preferred Stock,$25.60,0.08,0.313%,,United States,,7713,,
HMG,HMG/Courtland Properties Inc. Common Stock,$12.26,0.01,0.082%,12348860.00,United States,,334,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Trust Pioneer Diversified High Income Trust Common Shares of Beneficial Interest,$14.63,-0.14,-0.948%,121908718.00,United States,2007,46902,,
HUSA,Houston American Energy Corporation Common Stock,$2.26,-0.34,-13.077%,20534898.00,United States,,1318192,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$78.2958,1.7596,2.299%,,United States,,100,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$5.46,0.00,0.00%,126270695.00,United States,,70911,,
IBIO,iBio Inc. Common Stock,$2.02,-0.03,-1.463%,436340061.00,United States,,11743823,Health Care,Major Pharmaceuticals
ID,PARTS iD Inc. Class A Common Stock,$8.62,-0.32,-3.579%,283369208.00,United States,2017,34903,Technology,Advertising
IGC,India Globalization Capital Inc. Common Stock,$1.83,-0.14,-7.107%,83020371.00,United States,,2837871,Technology,Electronic Components
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$3.24,-0.51,-13.60%,30048489.00,United States,,300180,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$3.18,-0.14,-4.217%,67510945.00,United States,1997,13954,Consumer Services,Real Estate Investment Trusts
IMO,Imperial Oil Limited Common Stock,$22.66,0.02,0.088%,16634179268.00,Canada,,454555,Energy,Integrated oil Companies
