Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$8.13,-0.79,-8.857%,60226674.00,,2019,95351,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$18.92,-0.04,-0.211%,382882753.00,United States,,191343,Health Care,Medical/Dental Instruments
INS,Intelligent Systems Corporation Common Stock,$42.72,-1.84,-4.129%,379601248.00,United States,1992,126733,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$8.39,0.09,1.084%,88339342.00,United States,1997,43823,Capital Goods,Electrical Products
INUV,Inuvo Inc.,$1.13,-0.11,-8.871%,133920145.00,United States,,10285717,Consumer Services,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.37,-0.52,-4.373%,47392593.00,United States,,3544,Consumer Services,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$23.11,-1.75,-7.039%,86471889.00,United States,,37203,Miscellaneous,Publishing
ISR,IsoRay Inc. Common Stock (DE),$1.23,-0.26,-17.45%,173675819.00,United States,,13472598,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.88,-0.18,-16.981%,48151518.00,China,,11876501,Consumer Durables,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$3.38,-0.0668,-1.938%,184575638.00,,,105973,Basic Industries,Precious Metals
JOB,GEE Group Inc. Common Stock,$1.66,-0.17,-9.29%,29327424.00,United States,,347208,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$1.30,0.12,10.169%,61321112.00,Canada,,19058928,Capital Goods,Railroads
KLR,Kaleyra Inc. Common Stock,$16.97,0.37,2.229%,497655110.00,United States,2018,1174617,Technology,EDP Services
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.57,-0.19,-6.884%,385452062.00,United States,,2266095,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$25.44,-0.70,-2.678%,312178438.00,United States,2014,146885,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGL,LGL Group Inc. (The) Common Stock,$11.30,0.02,0.177%,59430610.00,United States,,5985,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$69.49,0.75,1.091%,17530521302.00,United States,,1338655,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$6.34,0.90,16.544%,221778056.00,United States,,6880067,Basic Industries,Precious Metals
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$6.33,0.16,2.593%,164940050.00,United States,2017,148524,Consumer Services,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$42.78,-0.92,-2.105%,379667794.00,,2020,77953,Consumer Non-Durables,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$19.46,0.01,0.051%,537526047.00,United Kingdom,2012,158096,Basic Industries,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$21.48,0.00,0.00%,2035085697.00,Canada,,737370,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$4.74,-0.09,-1.863%,823279338.00,United States,,1359054,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$16.20,0.15,0.935%,184351934.00,United States,,22251,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$3.69,-0.06,-1.60%,235028901.00,United States,2015,898881,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.12,-0.23,-4.299%,719300142.00,,,184376,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.68,-0.19,-10.16%,35351655.00,United States,,593707,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$9.42,-0.14,-1.464%,373183813.00,,,286639,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$1.29,-0.06,-4.444%,257537868.00,United States,2017,4895856,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$8.63,-1.19,-12.118%,17878478.00,United States,,79140,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$13.81,-1.60,-10.383%,63274492.00,United States,2017,361989,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.7241,-0.092,-11.273%,368600666.00,Canada,,36810433,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$2.46,-0.36,-12.766%,68842286.00,United States,,423665,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.21,-0.0941,-0.913%,152333200.00,,2020,7673,Finance,Business Services
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.42,-0.07,-0.452%,290175040.00,United States,2002,28922,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.17,-0.08,-0.653%,61792165.00,United States,2002,3960,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.30,-0.02,-0.15%,73828885.00,United States,2002,27522,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$1.17,-0.25,-17.606%,48885623.00,United States,2007,8776805,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$51.89,0.00,0.00%,189538395.00,United States,,10,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.59,-0.38,-12.795%,40850568.00,United States,2017,40768,Energy,Oilfield Services/Equipment
NG,Novagold Resources Inc.,$9.02,-0.30,-3.219%,2988511992.00,Canada,,1533518,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.66,-0.07,-4.046%,1122824000.00,Canada,,11009400,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$67.00,-0.16,-0.238%,1029085696.00,United States,,39037,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$12.23,-0.06,-0.488%,238981355.00,United States,,71497,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$3.97,0.02,0.506%,224935944.00,,2013,255056,,
NNVC,NanoViricides Inc. Common Stock,$4.28,-0.34,-7.359%,45697560.00,United States,,289428,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$12.54,0.24,1.951%,755947604.00,United States,,1362622,,
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.33,0.02,0.464%,205330336.00,United States,2003,101712,,
NSPR,InspireMD Inc. Common Stock,$0.94,-0.12,-11.321%,104521491.00,Israel,,17763304,Health Care,Medical/Dental Instruments
NTIP,Network-1 Technologies Inc. Common Stock,$3.51,-0.13,-3.571%,84356097.00,United States,,26031,Miscellaneous,Multi-Sector Companies
NTN,NTN Buzztime Inc. Common Stock,$3.85,-0.93,-19.456%,11420340.00,United States,,882482,Health Care,Major Pharmaceuticals
NXE,Nexgen Energy Ltd. Common Shares,$3.88,-0.13,-3.242%,1465515068.00,,,3554034,Basic Industries,Precious Metals
OCX,OncoCyte Corporation Common Stock,$5.79,-0.40,-6.462%,507255010.00,United States,2015,1422916,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
OGEN,Oragenics Inc. Common Stock,$1.14,-0.11,-8.80%,124571842.00,United States,,9849759,Health Care,Major Pharmaceuticals
ORLA,Orla Mining Ltd. Common Shares,$3.99,-0.25,-5.896%,913574340.00,,2020,354188,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$29.00,0.00,0.00%,,United States,,637,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.85,-0.09,-0.334%,,United States,,200,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$24.50,-0.22,-0.89%,,United States,,200,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$24.25,-0.77,-3.078%,,United States,,3406,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.97,0.4997,2.042%,,United States,,167,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$23.43,0.00,0.00%,,United States,,50,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$23.01,-0.2501,-1.075%,,United States,,3583,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$23.57,-0.35,-1.463%,,United States,,11528,,
PED,Pedevco Corp. Common Stock,$1.75,-0.25,-12.50%,139051973.00,United States,,2822600,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$7.27,-1.13,-13.452%,169006068.00,,2019,101970,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$2.71,-0.425,-13.557%,43164243.00,China,,137980,Consumer Non-Durables,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$4.37,-0.40,-8.386%,315855629.00,Canada,,1767477,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$4.43,-0.35,-7.322%,446099742.00,Canada,,755760,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$5.03,-0.14,-2.708%,184263145.00,Israel,,3042405,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.50,0.00,0.00%,,United States,,1984,,
PRK,Park National Corporation Common Stock,$126.21,2.48,2.004%,2224219402.00,United States,,77766,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$10.35,0.03,0.291%,148781250.00,United States,2020,71901,Finance,Business Services
PTN,Palatin Technologies Inc. Common Stock,$0.789,-0.068,-7.935%,181497068.00,United States,,7331963,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$40.04,-3.41,-7.848%,132113301.00,United States,,67650,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$25.9584,-0.0158,-0.061%,,United States,,735,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.16,-0.0578,-4.746%,42022793.00,United States,2015,377979,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.30,-0.0333,-1.427%,13689499.00,United States,,15012,,
REI,Ring Energy Inc. Common Stock,$2.06,-0.15,-6.787%,168237316.00,United States,,4997588,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$5.80,-1.19,-17.024%,9791670.00,,2017,359733,Consumer Services,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$2.69,-0.1105,-3.946%,,,,9279,,
RLGT,Radiant Logistics Inc. Common Stock,$6.72,-0.18,-2.609%,335781862.00,United States,,185725,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$7.9001,-0.8799,-10.022%,25466541.00,,2018,643378,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$16.07,-0.78,-4.629%,543432826.00,United States,,1240184,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.25,-0.01,-0.04%,0.00,United States,2019,440,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$4.54,-0.11,-2.366%,100446597.00,United States,2017,81186,Consumer Services,Real Estate Investment Trusts
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.90,0.00,0.00%,0.00,United States,2019,1126,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.50,-0.0447,-0.175%,0.00,United States,2020,9709,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$1.05,-0.20,-16.00%,26898360.00,,2014,1617545,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3172.70,22.69,0.72%,3682803533.00,United States,1996,1806,Consumer Services,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$3.72,-0.37,-9.046%,1384914269.00,United States,,70287718,Capital Goods,Industrial Machinery/Components
SIF,SIFCO Industries Inc. Common Stock,$8.50,-0.81,-8.70%,50653447.00,United States,,26657,Capital Goods,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$9.20,0.06,0.656%,1190024269.00,,2018,1862157,Basic Industries,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$13.298,0.298,2.292%,2206179038.00,Mexico,1993,3742,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$2.81,-0.14,-4.746%,457468000.00,,,453626,Basic Industries,Precious Metals
SNMP,Sanchez Midstream Partners LP Common Stock,$1.21,-0.19,-13.571%,51096786.00,United States,,587648,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$2.01,-0.53,-20.866%,13867635.00,United States,,2690310,Health Care,Hospital/Nursing Management
STXS,Stereotaxis Inc. Common Stock,$5.48,-0.18,-3.18%,403797247.00,United States,,193002,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$6.45,-0.18,-2.715%,1131060467.00,,,1554427,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$9.10,-0.12,-1.302%,22644686.00,United States,,819,Capital Goods,Industrial Machinery/Components
SYN,Synthetic Biologics Inc. Common Stock,$0.7042,-0.1283,-15.411%,51184788.00,United States,,25550941,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.96,-0.09,-4.39%,547240597.00,Canada,,5919132,Basic Industries,Precious Metals
TGC,Tengasco Inc. Common Stock,$3.54,-1.17,-24.841%,37825049.00,United States,,4139820,Energy,Oil & Gas Production
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.21,-0.07,-5.469%,235838903.00,Canada,,487152,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$2.71,-0.59,-17.879%,30545437.00,,,186097,Consumer Services,Other Specialty Stores
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.64,-0.24,-12.766%,19432411.00,United States,2015,5803781,Health Care,Major Pharmaceuticals
TMP,Tompkins Financial Corporation Common Stock,$79.38,1.09,1.392%,1177962685.00,United States,,30689,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.36,-0.09,-3.673%,340278320.00,Canada,,808220,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.47,-0.2296,-8.505%,79465104.00,,,132002,Consumer Services,Building operators
TRT,Trio-Tech International Common Stock,$5.50,0.16,2.996%,20408053.00,United States,,287306,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.7114,-0.0841,-10.572%,178279853.00,Canada,,10291225,Basic Industries,Precious Metals
TRXC,TransEnterix Inc. Common Stock,$4.51,-0.90,-16.636%,1013515081.00,United States,,35296423,Health Care,Medical/Dental Instruments
UAMY,United States Antimony Corporation Common Stock,$1.68,0.02,1.205%,154240968.00,United States,,19939915,Capital Goods,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$8.01,-1.29,-13.871%,471000600.00,United States,,7262455,Capital Goods,Aerospace
UEC,Uranium Energy Corp. Common Stock,$2.36,-0.08,-3.279%,469779021.00,Canada,,7108829,Basic Industries,Precious Metals
UFAB,Unique Fabricating Inc. Common Stock,$6.92,-0.26,-3.621%,67671697.00,United States,2015,16832,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.11,-0.09,-7.50%,209020830.00,Canada,,4780566,Basic Industries,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$2.79,0.05,1.825%,358092468.00,,2017,1996937,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$31.80,-0.21,-0.656%,1715176121.00,United States,2004,341761,,
UUU,Universal Security Instruments Inc. Common Stock,$6.67,-2.54,-27.579%,15426956.00,United States,,674338,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.45,-0.13,-2.33%,731883127.00,,,6014268,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.115,-0.105,-0.738%,68275667.00,United States,1993,1976,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.02,-0.14,-1.064%,58960328.00,United States,1993,14727,,
VGZ,Vista Gold Corp Common Stock,$0.9931,-0.0469,-4.51%,101976180.00,United States,,727935,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.12,0.00,0.00%,254581250.00,,2021,561820,Finance,Business Services
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$11.14,-0.14,-1.241%,494521878.00,United States,,468629,,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.07,0.02,0.153%,150370023.00,United States,1993,33482,,
VNRX,VolitionRX Limited Common Stock,$4.26,-0.44,-9.362%,224609139.00,Singapore,2015,731491,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VOLT,Volt Information Sciences Inc. Common Stock,$2.98,-0.32,-9.697%,64774994.00,United States,,313054,Technology,Professional Services
WLMS,Williams Industrial Services Group Inc. Common Stock,$2.99,-0.21,-6.563%,75755962.00,,2021,73398,Basic Industries,Military/Government/Technical
WRN,Western Copper and Gold Corporation Common Stock,$1.79,-0.07,-3.763%,242719767.00,Canada,2011,1793499,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$2.21,-0.15,-6.356%,47945972.00,United States,,461193,Capital Goods,Telecommunications Equipment
WYY,WidePoint Corporation Common Stock,$11.29,-0.96,-7.837%,95499107.00,United States,,317290,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.9195,-0.1005,-9.853%,53430643.00,United States,,4753723,Basic Industries,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.74,-0.34,-16.346%,133738199.00,United States,,310157,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XXII,22nd Century Group Inc. Common Stock,$3.82,-0.44,-10.329%,530442117.00,United States,,5022771,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$4.20,-0.14,-3.226%,219605875.00,United States,2017,1789034,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$8.50,-0.3501,-3.956%,,United States,,31688,,
ZDGE,Zedge Inc. Class B Common Stock ,$11.66,-0.74,-5.968%,146027356.00,,2016,366966,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$1.89,-0.21,-10.00%,1789609261.00,United States,2017,154824898,Health Care,Major Pharmaceuticals
